INSTITUT      = Observatoire de Paris-Meudon
CODE          = RABAT3
FEATURE_NAME  = TYPE III
PERSON        = Xavier Bonnin
CONTACT       = xavier dot bonnin at obspm dot fr
REFERENCE     = http://adsabs.harvard.edu/abs/2010ApJ...710L..58L
OBSERVAT      = STEREO_A
TELESCOP      =	Swaves
INSTRUME      = HFR
UNITS         = dB above background
WAVENAME      = Decametric/Hectometric
WAVEUNIT      = MHz
WAVEMIN       = 0.125
WAVEMAX       = 16.025
SPECTRAL_NAME = Radio
OBS_TYPE      = Remote-sensing
SMOOTH_WIDTH  = 0,0
YLOG          = 0
BKGD_WIDTH    = 6
LMAX          = 72
THRESHOLD     = 60
SNR_MIN       = 6.98970
NF_MIN        = 50
FIT_A0        = -0.005
FIT_A1        = 1.8
